Column1;Column2;;Number of tweets;Number of persons who have tweeted this many times
@;4;;1;1995
@08Uptonpark;1;;2;279
@0marUTG;1;;3;186
@0xKruzr;1;;4;88
@1000Frolly;3;;5;55
@10kClimate;4;;6;61
@10ï¿½;1;;7;24
@11tulips;1;;8;11
@1717mule;1;;9;14
@1LegendaryMan;1;;10;5
@1VeryChillDude;1;;11;5
@1drcole;1;;12;9
@1handedfriend;1;;13;5
@1yk0s;1;;14;4
@2022Teacake;1;;15;4
@25_cycle;4;;16;7
@28delayslater;1;;17;3
@2Hugebrass;1;;18;1
@2_drac;3;;19;2
@3GHtweets;4;;20;1
@40;3;;23;1
@429jamesowens;1;;24;2
@42Gnome;1;;25;3
@44JAX44;1;;26;2
@4per1000;1;;27;1
@4tis;1;;28;3
@5_cambridge;6;;31;5
@60Minutes;10;;33;1
@6rayo0;1;;34;1
@79hfg3n3948rhf0;1;;48;1
@7YRBitchLasagna;1;;55;1
@7digitBTC;1;;111;1
@7kq201;1;;121;1
@8BrianVogel4;1;;391;1
@91996340e81d45a;6;;405;1
@971TheFreak;1;;;
@99periwinkle;1;;;
@9NEWS;1;;;
@ABAGSFBayArea;1;;;
@ABC;3;;;
@ABCReligion;1;;;
@ABCaustralia;1;;;
@ABridgen;2;;;
@ACLU;1;;;
@ADirtyRottenDog;1;;;
@ADouble777;1;;;
@AFP;1;;;
@AJEnglish;5;;;
@AJamesMcCarthy;1;;;
@AKA_RealDirty;1;;;
@ALLIANCELGB;1;;;
@ALefty123;4;;;
@ALibooss4;1;;;
@AMCTheatres;1;;;
@AMirzabaev;1;;;
@AMuseConsulting;2;;;
@ANTO_AN;1;;;
@AOC;2;;;
@AP;2;;;
@APA_Journals;1;;;
@ASI;3;;;
@ASarchus;1;;;
@AShinberger;1;;;
@ATX_PATRIOT;1;;;
@ATomalty;6;;;
@AZgeopolitics;1;;;
@AanthanurDC;1;;;
@Acon44;1;;;
@Acyn;2;;;
@AdamKinzinger;1;;;
@AdamRTNewman1;6;;;
@Adrewtate;1;;;
@AfricaFactsZone;1;;;
@AftabPureval;1;;;
@AgainMothra;3;;;
@AgentSmith_NZ;1;;;
@Aimhighffw;1;;;
"@AirResources""";1;;;
@Airbnb;4;;;
@AirbnbHelp;2;;;
@AirportUdaipur;1;;;
@AkanButNoJeezyy;1;;;
@Akilah_C;1;;;
@AkshatRathi;2;;;
@AlScottRational;1;;;
@AlanBulldor;1;;;
@AlbertJLewis6;1;;;
@Aldamir;1;;;
@AldiUK;1;;;
@AlertTrade;1;;;
@AlessandraCuff3;1;;;
@AlexBeyman;1;;;
@AlexEpstein;12;;;
@AlexMuns00;1;;;
@AlexPer51573831;1;;;
@AlexVickeryHowe;4;;;
@Alfred_StatesX;4;;;
@AllBiteNoBark88;1;;;
@Allareblessed2;16;;;
@AlohaHa59067534;1;;;
@Alphakilofury;1;;;
@AltcoinPsycho;1;;;
@AmaraSolomon7;1;;;
@AmericanMade__;1;;;
@AmlieKarl;1;;;
@AnaLuzRedux;1;;;
@AndreasSteno;1;;;
@AndrewCFollett;1;;;
@AndrewFleische7;6;;;
@AndrewOHuddle;1;;;
@AndryGiles;1;;;
@AndyPuzder;1;;;
@Andy_McLean;3;;;
@AngelRe96386095;1;;;
@AngrySalmond;1;;;
@AnindyaGraceva;1;;;
@Anna98831;6;;;
@AnnadeBuisseret;1;;;
@Anvndarnamn5;1;;;
@Anzovina;1;;;
@AounSahi;1;;;
@ApeDurden;1;;;
@AppleMusic;1;;;
@AprilHe72410660;1;;;
@ArchAng07697946;1;;;
@ArchRose90;1;;;
@AristotleMrs;1;;;
@ArmandKleinX;1;;;
@ArnMenconi;3;;;
@Arron_banks;1;;;
@ArtIsMyPorn;1;;;
@Artemis_Phoebe_;1;;;
@Artsandcultr;1;;;
@Ashleyworden77;2;;;
@AshwiniHingne;1;;;
@AtomsksSanakan;6;;;
@AuroriaTwittori;1;;;
@AuthorKimberley;1;;;
@AutismCapital;6;;;
@AwakenWithJP;16;;;
@AwooLondo;1;;;
@BATitaniumMan;1;;;
@BBCHughPym;1;;;
"@BBCJustinR""";1;;;
@BBCJustinR;2;;;
@BBCLondonNews;1;;;
@BBCNews;12;;;
@BBCOne;2;;;
@BBCSussex;1;;;
@BBCWorld;3;;;
@BBN_Commenter;1;;;
@BBfanning;1;;;
@BCBSWNY;1;;;
@BCM_TropMed;1;;;
@BDliveSA;1;;;
@BJChippindale;2;;;
@BJP4Maharashtra;1;;;
@BLM;1;;;
@BNONews;1;;;
@BONES_YARDROCK;3;;;
@BPDAlerts;2;;;
@BRANDONHILTON;1;;;
@B_Bolshevik100;2;;;
@Babs7997;4;;;
@BabyKoala196;1;;;
@BarackObama;1;;;
@BarbaraGirouard;1;;;
@Barbarajdurkin;6;;;
@BarnhartDooie;4;;;
@BaronessBruck;1;;;
@Bartwords;3;;;
@Bazothise;1;;;
@BeATopPredator;1;;;
@BeachCity55;2;;;
@BeatTheCult;2;;;
@Becketh711Dan;1;;;
@BeckettUnite;1;;;
@BecksTheGoat;1;;;
@BeeAsMarine;3;;;
@BeeFaerie;1;;;
@Bees3Three;1;;;
@Begbie07;1;;;
@Begin4N;1;;;
@BehizyTweets;1;;;
@Bellamari8mazz;1;;;
@BenGoldsmith;1;;;
@BenKoby1911;4;;;
@BenSutton5575;1;;;
@Ben_Domensino;1;;;
@Beneri11;1;;;
@Benn_X1;1;;;
@Bergeonline;1;;;
@BerkeleyEarth;3;;;
@BernaB_2013;4;;;
@BernieSpofforth;2;;;
@Bernvazquez1;3;;;
@BetoORourke;1;;;
@Betsy_McCaughey;2;;;
@BibleDDG33;1;;;
@BidenTour;1;;;
@Bielsaball28;1;;;
@Big4USA;1;;;
@BigBrotherNut;1;;;
@BigJoeBastardi;4;;;
@BigRakaDoc;2;;;
"@BiggBoss""";1;;;
@BiggBoss;1;;;
@Bigteethyouhave;1;;;
@BigusDi57278992;1;;;
@BillBeauchamp8;3;;;
@BillFOXLA;3;;;
@BillGates;4;;;
@BitsHammer;1;;;
@BivonaCarol;1;;;
@BjornLomborg;4;;;
@BlackFish775;1;;;
@Blackrussiantv;1;;;
@BlasphemousBan1;1;;;
@Bob21587443;1;;;
@Bob99292956;1;;;
@BointonGiles;1;;;
@BoostedTundra;1;;;
@BorisJohnson;1;;;
@BostonGlobe;1;;;
@BradSchimel;1;;;
@BradSchrag;1;;;
@BradSwan18;1;;;
@Bravo2Papa;1;;;
@BreitbartNew;1;;;
@BreitbartNews;12;;;
@BrentToderian;1;;;
"@BretBaier""";1;;;
@BrettLagerman;1;;;
@BrianCompston;1;;;
@BrianDennis84;4;;;
@BrianKarem;1;;;
@BrknMan;2;;;
@Bruh50347166;1;;;
@BryanDawsonUSA;1;;;
@BubbasRanch;8;;;
@BuddyVanDoodle3;1;;;
@BuffaloBills;1;;;
@BuffaloSports21;1;;;
@BurnerRoyalty;1;;;
@BuzzPatterson;1;;;
@ByIanJames;1;;;
@By_Grace_saved1;1;;;
@CAL_FIRE;1;;;
@CAMallory2;1;;;
@CAgovernor;1;;;
@CBNEWSPHOTOG;1;;;
@CBSNews;1;;;
@CChucklestein;1;;;
@CColose;1;;;
@CCross1776;1;;;
@CDMarshall7;7;;;
@CH16691143;2;;;
@CHAMPPINTO;1;;;
@CIA;3;;;
@CL4WS_OUT;1;;;
@CMcfunster;3;;;
@CNN;6;;;
@CNV_Internat;1;;;
@CPDNYInfo;1;;;
@CR7AK26;2;;;
@CabreaCabra;1;;;
@Cal5Independent;1;;;
@CaltransHQ;1;;;
@CalvinE43701301;1;;;
@CanadaKlr;1;;;
@CanadianSoma;1;;;
@Canadianworker2;5;;;
@Capellarec;1;;;
@CarbonBrief;6;;;
@CarignanAbreu;3;;;
@Carla87414309;1;;;
@CarloDangers;2;;;
@CaroDiRusso;1;;;
@CarolineLucas;1;;;
@Carolyn143413;1;;;
@CarpeDonktum;3;;;
@Cats_Coverage;1;;;
@Ceist8;7;;;
@CelticScathach;1;;;
@Censored4sure;1;;;
@Cernovich;18;;;
@ChPilgrim;1;;;
@ChadPergram;1;;;
@Chaologistician;1;;;
@Chaos2Cured;1;;;
@ChapeauToYou;1;;;
@Charalanahzard;1;;;
@ChaseCainNBC;1;;;
@Chayserx;1;;;
@Cheguevoblin;1;;;
@Chennyyyy9;1;;;
@Chief_sFriend;1;;;
@ChildFreeBC;1;;;
@Chirasha20222;1;;;
@Chr1s_not_a_bot;3;;;
@Chris96856963;1;;;
@ChrisBBacon3;7;;;
@ChrisB_Chambers;1;;;
@Chrisdebois1;1;;;
@ChristinaPushaw;1;;;
@CilComLFC;1;;;
@CitadelAir;1;;;
@CitizenFreePres;11;;;
@CivilLost;1;;;
@Cladonal;1;;;
@ClaireChenu2;1;;;
@ClaireKraatz;1;;;
@ClarissaSomeone;1;;;
@ClarryKitten;1;;;
@ClimateBen;23;;;
@ClimateCrisis;3;;;
@ClimateDad77;1;;;
@ClimateDepot;3;;;
@ClimateHuman;2;;;
@ClimateRealists;4;;;
@ClimateReality;3;;;
@ClimateSkeptic4;9;;;
@Climate_Takes;1;;;
@Climatehope2;1;;;
@Climaterra;1;;;
@CliveScott18;1;;;
@CloverMoore;1;;;
@ClownWorld_;3;;;
@CoJayLives;2;;;
@CoaltrainHunter;1;;;
@CobraTate;1;;;
@CobraTateIl;1;;;
"@Cobratate""";1;;;
@Cobratate;111;;;
"@Cobratate.""";1;;;
@Cobratate.;1;;;
@CocaCola;1;;;
@CodeRedEarth;1;;;
@Colel5;1;;;
@ColinJBettles;2;;;
@CollegeFix;2;;;
@CollinRugg;4;;;
@ColorsTV;1;;;
@ComicDaveSmith;1;;;
@CommandoOf;1;;;
@ComradeFat;2;;;
@ConceptualJames;1;;;
@ConnorJHoltkamp;1;;;
@ConradMBlack;1;;;
@Conservatives;2;;;
@ConsumersEnergy;1;;;
@CordovaPericles;1;;;
@CoryYarbrough33;1;;;
@CrazyEarthLover;1;;;
@CringeLeft;1;;;
@CrispyCX;1;;;
@CrocFuecoco;3;;;
@CrozzDogReal;1;;;
@CryptoModelTMax;1;;;
@CryptoPlainview;1;;;
@CuddlyMcCuddles;1;;;
@CyberSamurai42;1;;;
@CyrillSchmid;1;;;
@D66;1;;;
@DALupton;1;;;
@DARPA;3;;;
@DCBMEP;2;;;
@DC_Draino;1;;;
@DCtMonteCrypto;1;;;
@DDayCobra;2;;;
@DDingleson;1;;;
@DHartung13;1;;;
@DJSnM;2;;;
@DK_Able;1;;;
@DLatarche;2;;;
@DNC;1;;;
@DNCgta;1;;;
@DP24ss;1;;;
@DPJHodges;1;;;
@DPat310;1;;;
@DRAWtheREDline;1;;;
@DShox1;1;;;
@DaBoom66;1;;;
@DailyCaller;1;;;
@DailyLoud;1;;;
@DamianWallace11;1;;;
@Damo__73_;1;;;
@DanCrenshawTX;1;;;
@DanaMetcalfe5;1;;;
@DangThatJoe;4;;;
@DangerMcAwesom1;4;;;
@DaniTrump2020;1;;;
@Daniel55518262;1;;;
@Daniel_Grigg;1;;;
@DanielleBreezy;1;;;
@Danny62461886;1;;;
@Dano929a;1;;;
@DariusPridgen;20;;;
@DarkBrandonJr;1;;;
@DarkPouncer;3;;;
@Darling100;1;;;
@DarthPutinKGB;1;;;
@Data79504085;1;;;
@DaveB22664400;1;;;
@DaveOx13;1;;;
@DaveWRose;2;;;
@Davethe25219352;2;;;
@David11359148;3;;;
@DavidAsmanfox;1;;;
@DavidBr10466239;1;;;
@DavidGHFrost;1;;;
@DavidLeeShon;1;;;
@DavidLimbaugh;4;;;
@DavidMusiker;1;;;
@DavidSacks;1;;;
@David_Challen;1;;;
@Davidmetroland;3;;;
@Davincij15;1;;;
@DawnTJ90;3;;;
@DawoodMirzayi;1;;;
@Dawson94187549;1;;;
@Dcoronata;1;;;
@DeFiKyeth;1;;;
@Debber66;1;;;
@DegenerateTBone;2;;;
@Deluxe1of1;1;;;
@DenisDaly;1;;;
@DeniseRileyPWFT;1;;;
@DennD68;1;;;
@DensityWave;1;;;
@DerMellitz;1;;;
@DeromePhil;1;;;
@DetroitRedWings;1;;;
@Dev_Fadnavis;1;;;
@Devin_Heroux;1;;;
@DewaltJackson;1;;;
@Dexerto;2;;;
@DiB1017;1;;;
@DiabolicalDan;1;;;
@DianaCialino;1;;;
@DianeLily32;1;;;
@DickDelingpole;1;;;
@DiedSuddenly_;4;;;
@DigiMalice;3;;;
@DilipShah_;3;;;
@DillonOX;2;;;
@DineshDSouza;2;;;
@DirtybirdTerre1;1;;;
@DiscePuer;1;;;
@Djowieeee;1;;;
@DocSnow1;6;;;
@DoctorHenryCT;1;;;
@DodgeIntercept1;1;;;
@Doge_Turd;1;;;
@DohaDebates;2;;;
@Dominiquetaegon;1;;;
@DonaldJTrumpJr;1;;;
@DonnaLeist;1;;;
@DonnaMcNab1;1;;;
@Dora77562818;1;;;
@Dover19801;1;;;
@DrAseemMalhotra;2;;;
@DrBrianKeating;1;;;
@DrEliDavid;5;;;
@DrFrancesRyan;1;;;
@DrJBhattacharya;1;;;
@DrJamesOlsson;1;;;
@DrKatEpi;1;;;
@DrLiMengYAN1;1;;;
@DrLizaMD;1;;;
@DrLoupis;1;;;
@DrMikeSmithPR;1;;;
@DrSimEvans;4;;;
@DrWendyRocks;1;;;
@DrZahidHamidi;1;;;
@DucuGavril;2;;;
@DuikerArjan;1;;;
@DustinTL;1;;;
@DylanBurns1776;1;;;
@DylanEkes;3;;;
@DynamiteOld;1;;;
@ECCCWeatherON;2;;;
@ECCCWeatherSK;1;;;
@ECDOH;1;;;
@ECOWARRIORSS;26;;;
@ECSONY1;1;;;
@EL_Bamforth;2;;;
@EM7275;1;;;
@Earthworks;1;;;
@EcoSenseNow;6;;;
@Ecotainment_YT;4;;;
@EdRoberts9;1;;;
@EdwardLawrence;2;;;
@Edwin07011;1;;;
@Ekitipikin;1;;;
@El_Universal_Mx;1;;;
@Electroversenet;7;;;
@ElenaHaskins;1;;;
@Elickson7;1;;;
@ElieJarrougeMD;1;;;
@EliotJacobson;5;;;
@Elisilvaaaaa;5;;;
@Elizabe15308973;1;;;
@Ellie61524112;1;;;
@ElliotDavid16;1;;;
@Ellis_Greenwood;3;;;
@Elonmusk;1;;;
@EmaanzT;2;;;
@EmilyWax;1;;;
@EmmaRechenberg;4;;;
@EndWokeness;19;;;
@Endorsen;2;;;
@Enea_H;3;;;
@EricSnitilWx;1;;;
@EricTropicalTX;1;;;
@EricWil06256732;1;;;
@ErieCountyNY;1;;;
@ErlingHaaland;1;;;
@ErskineDaniel;6;;;
@Esqueer_;7;;;
@EtMar99;1;;;
@Eternal_Mewar;1;;;
@EthicsGradient;1;;;
@EthonRaptor;2;;;
@EuphoricEuler;1;;;
@EvanXDuckett;1;;;
@Evolutionistrue;1;;;
@Evry1H8sGrtzLOL;1;;;
@EwanMacKenna;1;;;
@ExhaustedMom5;1;;;
@ExpandingArctic;1;;;
@ExtinctionR;3;;;
@FBI;3;;;
@FBIBuffalo;1;;;
@FBIWFO;2;;;
"@FCC""";1;;;
@FCC;1;;;
@FChecker76;2;;;
@FDcookin123;1;;;
@FFFMAPA;2;;;
@FHound44;1;;;
@FLYNN6411;1;;;
@FLastrade;4;;;
@FOX4;1;;;
@FPunch67;2;;;
@FQKentucky;1;;;
@FT;1;;;
@FactSparrow;2;;;
@FactsOnly77;1;;;
@Faith16789;1;;;
@Faktantarkast10;1;;;
@FarSight3;1;;;
@Farmer_Boycie;1;;;
@FatEmperor;1;;;
@FemmeVoilet;1;;;
@Ferahgo684;1;;;
@Ferrariman601YT;3;;;
@FestusMcgilicu1;1;;;
@FewThing4970;1;;;
@FillmoreWhite;1;;;
@Fishman361;1;;;
@FistsFaceBrace;3;;;
@Fl0ridianTrash;1;;;
@FlZZY7;2;;;
@Flaffenbam;3;;;
@FlatEarthZone;1;;;
@Flattielover;1;;;
@FloridaNaijaPH;1;;;
@FlorioGina;3;;;
@Foiloftin;1;;;
@ForestRajasthan;1;;;
@ForgiatoBlow47;2;;;
@FoxBusiness;1;;;
"@FoxNews""";1;;;
@FoxNews;48;;;
@FoxpawMister;1;;;
@France24_en;1;;;
@Franco931723205;1;;;
@FrankAceColwell;2;;;
@FrankLuntz;1;;;
@Frankd06830;4;;;
@Franklin_Graham;1;;;
@FraserNelson;1;;;
@FredHikes;1;;;
@FredrickUphoff;2;;;
@FreeStateNH;1;;;
@FreedomGeopol;3;;;
@Freeusa99403238;1;;;
@Fridays4future;3;;;
@FriendsOScience;11;;;
@FrogBorg;1;;;
@FruityDerp;1;;;
@G20IndiaSherpa;1;;;
@G20_India_2023;1;;;
@GBNEWS;9;;;
"@GOP""";1;;;
@GOPLeader;1;;;
@GOVUK;1;;;
@GWPF_org;1;;;
@GadSaad;10;;;
@GarbonzoYankees;1;;;
@GarrettIvo;2;;;
@GaryLegum;3;;;
@GaryTheImigrant;2;;;
@GenZLeftScumbag;1;;;
@GenevieveArizo1;2;;;
@Geno02614583;1;;;
@GenoVeno73;1;;;
@Geo_rexhe;1;;;
@GeoeWatchDebunk;1;;;
@GeorgeBruno;1;;;
@GeorgeC1810;1;;;
@GeorgeHampton25;1;;;
@GeorgeJ20262901;2;;;
@GeorgeMonbiot;5;;;
@GeorgeTakei;7;;;
@GeraldKutney;27;;;
@GeraldoRivera;2;;;
@Gerashchenko_en;1;;;
@GerberKawasaki;1;;;
@GerryKeogh2002;1;;;
@Gigi69030829;1;;;
@GinaMel5107;1;;;
@GiorgosSahinis;4;;;
@Gizmodo;1;;;
@Glass3Davis;1;;;
@GlennCarr6;6;;;
@Global_Witness;1;;;
@GloppersT;1;;;
@GoGorham;1;;;
@Gobetse_M;1;;;
@GodBlesAmer1ca;1;;;
@GodlessLiz;1;;;
@GoonerReverend;1;;;
@GovAbbott;1;;;
@GovJVentura;1;;;
@GovKathyHochul;5;;;
@GovRonDeSantis;2;;;
@Govbgone;1;;;
"@Graham__Hancock""";1;;;
@GrammyC4Zone;2;;;
@GratiaMe45;1;;;
@GreekFire23;1;;;
@GreenPeterU;2;;;
@Greenpeace;3;;;
@GreenpeaceUK;2;;;
@GregAbbott_TX;5;;;
@GregInGoodCo;1;;;
@Gregnus_2022;1;;;
"@GretaThunberg""";8;;;
@GretaThunberg;391;;;
@GretaThunberg;1;;;
"@GretaThunberg?""";1;;;
@GretaThunberg?;1;;;
@Gthompson111_Bo;1;;;
@GuntherEagleman;1;;;
@Guy2Plain;1;;;
@GySgt_T;1;;;
@HHoguera;2;;;
@HLN_BE;1;;;
@HMS_Indomitable;6;;;
@HSBC;1;;;
@HackneyTerven;1;;;
@Hakimi09966557;6;;;
@Hakimi82421476;5;;;
@HalSparks;1;;;
@HaleyTessIsis;5;;;
@Hammer_doc;1;;;
@HannahBuehler;1;;;
@HanyaToderoff;2;;;
@HarlanDaniel54;1;;;
@Harmony47383691;1;;;
@HarrisSamaras;3;;;
@HarrisonKrank;1;;;
@HeatherEHeying;1;;;
@Heather_mom4nuk;1;;;
@HeavyCoach;1;;;
@HelenAnn_Texas;1;;;
@HelpingChads;1;;;
@HenricCont;3;;;
@HenrikWallin3;1;;;
@Herobrine_Iran;1;;;
@HgoKrger1;1;;;
@HiMay8TAte;1;;;
@HifiSean;1;;;
@Highway_30;1;;;
@HighwaysSEAST;2;;;
@HillbillySheila;1;;;
@Himansh09281429;1;;;
@HinodanIs;1;;;
@Hisinz;1;;;
@HistoryInPics;1;;;
@Hji45519156;1;;;
@HockeyDadCience;1;;;
@Hoffman8Russ;1;;;
@Homer4K;2;;;
@HonestFactCheck;1;;;
@HoneyBadgerBite;1;;;
@HoneycutRa;1;;;
@HouseDemocrats;3;;;
@HowThingsWork_;3;;;
@HubOtr;1;;;
@HuffPost;1;;;
@HuntersArtWork;2;;;
@I12XLR8;1;;;
@IAmJohnAles;1;;;
@IEA;1;;;
@IIIILamboIIII;1;;;
@IMattyfine;1;;;
@INArteCarloDoss;1;;;
@IPCC_CH;1;;;
@IainDale;1;;;
@IamAdamKuhn;1;;;
@IanDJbrown2;6;;;
@IanHugh07940666;1;;;
@IceAge2150;4;;;
@Ichimoku_KH;1;;;
@ImMeme0;1;;;
@ImSpeaking14;3;;;
@IndeedNoKira;1;;;
@Infernal_struct;1;;;
@InformaCosmos;1;;;
@IngersolRobert;7;;;
@IntelPointAlert;1;;;
@InternetH0F;1;;;
@Iowa_1776;1;;;
@IramiOF;1;;;
@IrineoFella;3;;;
@IronStache;1;;;
@IrshadIdris;1;;;
@IsabellaMDeLuca;2;;;
@ItsMeLoveElly;1;;;
@ItsTheAtmospher;1;;;
@Itsthestars;1;;;
@JAHarps;1;;;
@JAlan21813286;1;;;
@JBPritzker;1;;;
@JDCocchiarella;2;;;
@JFKairport;1;;;
@JJJungleJim;4;;;
@JJ_Johnson92;1;;;
@JLake33;2;;;
@JLopean;1;;;
@JQT_web3vc;1;;;
@JR4_Truth;6;;;
@JScib518;2;;;
@JSegor;1;;;
@JWildhardt;6;;;
@J_NodayzoffSpaz;1;;;
@JaapTitulaer;1;;;
@JackLynch000;1;;;
@JackPosobiec;1;;;
@JackWhoElse;1;;;
@Jack_Royston;1;;;
@JacksonLAeast;2;;;
@JadedJourney;3;;;
@JafSupO;1;;;
@JaggerAUS;1;;;
@Jagster20548365;1;;;
@Jaisans;3;;;
@Jakegsm;1;;;
@JamesBradleyCA;13;;;
@JamesCa70626795;2;;;
@JamesDe92627036;1;;;
@JamesWe70210481;1;;;
@Jamphin13;1;;;
@JanJekielek;1;;;
@JaneCaro;1;;;
@JanuaryJames;1;;;
@JasonIsbell;1;;;
@JasperBosZwolle;1;;;
@JayQueCee;1;;;
@JayStibbens;4;;;
@Jazzie654;1;;;
@Jbu_Show;3;;;
@JebraFaushay;2;;;
@JedediahBila;5;;;
@JeffBezos;1;;;
@JeffPoster71;4;;;
@Jeff_Jacoby;2;;;
@JenCages;1;;;
@JennaEllisEsq;1;;;
@Jennie_SC1;1;;;
@JennyinIdaho;1;;;
@JeppsI;2;;;
@JeremyDixonDJ;1;;;
@Jeremy_Hunt;1;;;
@JerryDunleavy;1;;;
@JessReyna2;1;;;
@JesseBWatters;31;;;
@JesseofLA;1;;;
@Jikkyleaks;1;;;
@JimBlack48;4;;;
@JimG747;1;;;
@JimboUSA1776;1;;;
@JniGoode;1;;;
@JoAmsel;1;;;
@JoJoFromJerz;9;;;
@Jo_HNGalt;3;;;
@JoeBiden;5;;;
@JoeMyGod;1;;;
@JoeTalkShow;8;;;
@JoelWBerry;1;;;
@JoeyFlex69.;1;;;
@JohanSt37105560;2;;;
@Johdirt;1;;;
@JohnBasham;1;;;
@JohnBoweActor;1;;;
@JohnCallahan42;1;;;
@JohnCena;16;;;
@JohnCha65272409;1;;;
@JohnClke;1;;;
@JohnCornyn;1;;;
@JohnDav71081644;1;;;
@JohnDublin10;2;;;
@JohnGib96895717;2;;;
@JohnKerry;1;;;
@JohnPisulaMBA;1;;;
@JohnRuddick2;1;;;
@JohnRustad4BC;1;;;
@JonErlichman;2;;;
@Jonatha88096553;3;;;
@JonathanBarkan;2;;;
@JonathanPieNews;1;;;
@Jonathan_Witt;1;;;
@Joneskeepup45;1;;;
@JordanBrace8;1;;;
@JosephPinion;1;;;
@JosephSciambra;1;;;
@JoshDenny;2;;;
@JoshGalambos;1;;;
@JoshGellers;1;;;
@JoshSehn;2;;;
@JudiciaryGOP;1;;;
@JuliaHB1;8;;;
@JulieMew2;1;;;
@JulieMu36442360;3;;;
@JulieTheCranky;1;;;
@JunkScience;14;;;
@JustCallMeFrank;1;;;
@JustStop_Oil;3;;;
@JustThi30117912;1;;;
@JustinDundon;3;;;
@JustinTrudeau;4;;;
@Justin_Ling;1;;;
@KDKA;1;;;
@KEEMSTAR;1;;;
@KGrumpallo;1;;;
@KHayhoe;13;;;
@KIRO7Seattle;1;;;
@KOB4;1;;;
@KSI;1;;;
@KSulza;1;;;
@KTLA;1;;;
@KWconditions;1;;;
@KaderAriz;1;;;
@KaiserNeko;1;;;
@KaleJPhoto;1;;;
@KaleidaHealth;1;;;
@KamKamCords;1;;;
@KamalaHarris;1;;;
@KarenDi95261360;1;;;
@KatiePavlich;31;;;
@KatySla23675833;1;;;
@Kaylan_TX;1;;;
@KeillerDon;6;;;
@Keir_Starmer;2;;;
@KeithOlbermann;1;;;
@KellDA;1;;;
@KenanGrace;1;;;
@Kenneth72712993;15;;;
@KennyXBT;1;;;
@KentuckyKavalry;1;;;
@KenyaRedCross;1;;;
@KenyanTraffic;1;;;
@KerriSue62;1;;;
@KevinMNelsonUSA;1;;;
@KezBenn;1;;;
@Khun_Roger;2;;;
@KhuramMalik;1;;;
@KimDriver11;3;;;
@Kingc_c;1;;;
@Kirky861;1;;;
@KnoxvilleMitch;1;;;
@Kootenaybob0;1;;;
@KreminLorie;1;;;
@Krensharpaw;3;;;
@Kreutzjr1;1;;;
@Krrrrock;1;;;
@KstoKris;1;;;
@Kwebbelkop;1;;;
@KySportsRadio;1;;;
@KylanSherwood;1;;;
@KyleForgeard;1;;;
@KyleSeraphin;1;;;
@LASERGIANT1;1;;;
@LBC;1;;;
@LDN_gov;1;;;
@LGAairport;1;;;
@LKTranslator;3;;;
@LMAO16640556;1;;;
@LPMisesCaucus;1;;;
@LVPXN;1;;;
@LacarpetronM;1;;;
@LaciMarieKnight;1;;;
@LadyHaywire;1;;;
@LadyOfTheOcean1;2;;;
@LakotaMan1;2;;;
@LamechLamarch25;2;;;
@LandonPeter27;1;;;
@LangmanVince;16;;;
@LaraFaye11;1;;;
@LarisVrahimis;1;;;
@LarsWienand;5;;;
@LarsonElaineM;1;;;
@LasVegasLocally;1;;;
