Name;Number of tweets;;;Number of tweets;Number of persons who have tweeted this many times
@thebadstats;71;;;1;3091
@jordanbpeterson;59;;;2;506
@elonmusk;54;;;3;137
@joerogan;45;;;4;73
@TheDisproof;30;;;5;79
@Barbarajdurkin;27;;;6;26
@GeraldKutney;27;;;7;16
@Climatehope2;26;;;8;8
@DawnTJ90;26;;;9;4
@BrknMan;25;;;10;2
@MikeDel21893959;24;;;11;2
@ejwwest;24;;;12;4
@robhon_;24;;;13;2
@JohnDublin10;23;;;15;4
@Narvuntien;23;;;16;2
@POTUS;23;;;17;3
@0Sundance;22;;;18;22
@IngersolRobert;22;;;19;5
@AristotleMrs;21;;;20;1
@MedBennett;21;;;21;4
@RobMeekel;21;;;22;2
@SniemN;21;;;23;3
@Tcaddy5;20;;;24;3
@10kClimate;19;;;25;1
@Canadianworker2;19;;;26;2
@DickMackintosh;19;;;27;2
@IanDJbrown2;19;;;30;1
@SBF_FTX;19;;;45;1
@ClimatePoet;18;;;54;1
@Cypress_NL;18;;;59;1
@Fiddlers__Green;18;;;71;1
@FnAssoe;18;;;;
@GlennCarr6;18;;;;
@GuyGadboisGuyG1;18;;;;
@Kenneth72712993;18;;;;
@KimmoTorikka;18;;;;
@Kootenaybob0;18;;;;
@NoelTurner194;18;;;;
@OscarsWild1;18;;;;
@P03940098;18;;;;
@Paul4Science;18;;;;
@RijpeW;18;;;;
@TaroIstok;18;;;;
@fergy1999;18;;;;
@joe_possibly;18;;;;
@njbtweet;18;;;;
@rln_nelson;18;;;;
@rmack2x;18;;;;
@robinlarder;18;;;;
@wlbeeton;18;;;;
@HalBrow68884227;17;;;;
@StormSignalSA;17;;;;
@WayneAllanH;17;;;;
@GerardMLaw;16;;;;
@jimdtweet;16;;;;
@25_cycle;15;;;;
@All_Day_SCIfi;15;;;;
@FoxNews;15;;;;
@GretaThunberg;15;;;;
@Willard1951;13;;;;
@keithamccluskey;13;;;;
@CNN;12;;;;
@Twitter;12;;;;
@ny_gracie;12;;;;
@trussliz;12;;;;
@pauladamsalber1;11;;;;
@wkyc;11;;;;
@Robert76907841;10;;;;
@internetowner;10;;;;
@Ceist8;9;;;;
@FriendsOScience;9;;;;
@Spotify;9;;;;
@Tesla;9;;;;
@CTVNews;8;;;;
@FLSERT;8;;;;
@Nockit1;8;;;;
@PrisonPlanet;8;;;;
@RepThomasMassie;8;;;;
@RushhourP;8;;;;
@ncdave4life;8;;;;
@weatherchannel;8;;;;
@BjornLomborg;7;;;;
@Cornell;7;;;;
@MdRisette;7;;;;
@Monstercoyliar;7;;;;
@NWSBoston;7;;;;
@SkepticalMutant;7;;;;
@SkyNews;7;;;;
@TonyBaduy;7;;;;
@WinWithScience;7;;;;
@chimera414;7;;;;
@cjtjgeol;7;;;;
@doritmi;7;;;;
@glinch72;7;;;;
@insane_voice;7;;;;
@mcfunny;7;;;;
@provaxtexan;7;;;;
@AlexEpstein;6;;;;
@AndrewLazarus4;6;;;;
@ClimateRealists;6;;;;
@DavidSuzukiFDN;6;;;;
@FChecker76;6;;;;
@Jaisans;6;;;;
@JaniceDean;6;;;;
@JoeBiden;6;;;;
@JustinTrudeau;6;;;;
@KCTaz;6;;;;
@KeillerDon;6;;;;
@KevinBoston25;6;;;;
@Mark_A_Lunn;6;;;;
@MarshallCd;6;;;;
@RealCandaceO;6;;;;
@Robin_Hagues;6;;;;
@ScottMorrisonMP;6;;;;
@TransientState;6;;;;
@boston25;6;;;;
@dan613;6;;;;
@gzeromedia;6;;;;
@hausfath;6;;;;
@nytimes;6;;;;
@pcraindia;6;;;;
@thinks_about_it;6;;;;
@wtam1100;6;;;;
@1tsakeeper;5;;;;
@AGWIsHappening;5;;;;
@AOC;5;;;;
@AbsoluteGnosis;5;;;;
@B_Bolshevik100;5;;;;
@BolzmannMichael;5;;;;
@BookerSparticus;5;;;;
@BradPKeyes;5;;;;
@BridgetHolmstro;5;;;;
@CHSdoctor;5;;;;
@ChrisBBacon3;5;;;;
@ChrisPollone;5;;;;
@ClaudetteGGibs1;5;;;;
@DanteEarthboy;5;;;;
@Data79504085;5;;;;
@DeckardJodi;5;;;;
@DimitrisTzannis;5;;;;
@EricWil06256732;5;;;;
@EthonRaptor;5;;;;
@Fannyi5;5;;;;
@Gladfly1;5;;;;
@GregCoo85844909;5;;;;
@GregTruman4;5;;;;
@JSegor;5;;;;
@J_EmpyreanGoals;5;;;;
@JimeeLiberty;5;;;;
@JonathanHannah;5;;;;
@JustThi30117912;5;;;;
@LandonNTooke;5;;;;
@LibGodfrey;5;;;;
@LizHersch1;5;;;;
@MagnoliaHoney2;5;;;;
@MailOnline;5;;;;
@MartinJBern;5;;;;
@MichaelEMann;5;;;;
@NASA;5;;;;
@NPR;5;;;;
@NickMcGinley1;5;;;;
@NonlinearDarren;5;;;;
@PLHartungRN;5;;;;
@PeterMayfitz;5;;;;
@ProfMickWilson;5;;;;
@PurolatorInc;5;;;;
@RoyPentland;5;;;;
@S_D_Mannix;5;;;;
@SallyJiggles;5;;;;
@ScottAdamsSays;5;;;;
@SeamusMacSuibh1;5;;;;
@SotirisBakaimis;5;;;;
@Stephen90045069;5;;;;
@TWTThisIsNow;5;;;;
@Telegraph;5;;;;
@TheBoeAmos;5;;;;
@TommyLambertOKC;5;;;;
@Truthntranspare;5;;;;
@UN;5;;;;
@ZSRenn;5;;;;
@_GlobalCrisis_;5;;;;
@algore;5;;;;
@ammocrypta;5;;;;
@andylumm;5;;;;
@cieloyla;5;;;;
@don85375;5;;;;
@doyendon;5;;;;
@flyonthewall182;5;;;;
@gregchoat;5;;;;
@guardian;5;;;;
@jallen1315;5;;;;
@jwickers;5;;;;
@kath2cats;5;;;;
@maymayentrata07;5;;;;
@neiltyson;5;;;;
@raouldukeerik;5;;;;
@richykirsh;5;;;;
@rosmadiwahab;5;;;;
@sammy44231;5;;;;
@skepticalprune;5;;;;
@sussanley;5;;;;
@tomsirolimus;5;;;;
@;4;;;;
@1;4;;;;
@1Astroturf;4;;;;
@45Kerri;4;;;;
@AllMattNYT;4;;;;
@AnaKasparian;4;;;;
@Anvndarnamn5;4;;;;
@AxelSavage4;4;;;;
@BL4CKsH33P6;4;;;;
@BillNye;4;;;;
@BorisJohnson;4;;;;
@BtotheC67;4;;;;
@CloneDwarf;4;;;;
@EnesFreedom;4;;;;
@FillmoreWhite;4;;;;
@GNev2;4;;;;
@GavinNewsom;4;;;;
@Gordon_DHG;4;;;;
@GovRonDeSantis;4;;;;
@Hedendom;4;;;;
@JackPosobiec;4;;;;
@JimBowersclimb;4;;;;
@JohnGiuliano7;4;;;;
@JohnnyD93941059;4;;;;
@MarcherMedia1;4;;;;
@MarkMcGowanMP;4;;;;
@Michael71718318;4;;;;
@Michael_D_Crow;4;;;;
@Moderna5G_666;4;;;;
@N034N;4;;;;
@NeasdenParade;4;;;;
@PeterDClack;4;;;;
@PoeBrianL;4;;;;
@PopSci;4;;;;
@ReaganHentschel;4;;;;
@RichardDawkins;4;;;;
@RidaAller;4;;;;
@ScienceBlog3;4;;;;
@ScienceChannel;4;;;;
@ScienceMagazine;4;;;;
@SecGranholm;4;;;;
@SenTedCruz;4;;;;
@Snowden;4;;;;
@Tempora23227548;4;;;;
@TinTincognito;4;;;;
@Tony__Heller;4;;;;
@UNFCCC;4;;;;
@USCriticalMess;4;;;;
@Veritatem2021;4;;;;
@Weaktwos;4;;;;
@WeiZhangAtmos;4;;;;
@YouTube;4;;;;
@aginnt;4;;;;
@atrembath;4;;;;
@bex_fur;4;;;;
@claude_roumain;4;;;;
@crankyfucker;4;;;;
@fawzi9753;4;;;;
@gptnshl;4;;;;
@hasanthehun;4;;;;
@jameshamblin;4;;;;
@johnlar67449223;4;;;;
@rdqBlueRidge;4;;;;
@s_guilbeault;4;;;;
@sapp_erlot;4;;;;
@schwarz;4;;;;
@thedailybeast;4;;;;
@theserfstv;4;;;;
@visegrad24;4;;;;
@volpiranyas;4;;;;
@wkycweather;4;;;;
@zeetubes;4;;;;
@zerohedge;4;;;;
@6e_20;3;;;;
@8BrianVogel4;3;;;;
@ACKCurrent;3;;;;
@AlecStapp;3;;;;
@Alphae1978;3;;;;
@AtlantaBravesga;3;;;;
@Barrtecforever;3;;;;
@BernieSpofforth;3;;;;
@BirdZage;3;;;;
@Birdseye1;3;;;;
@BoredApeYC;3;;;;
@CBSNews;3;;;;
@COP26;3;;;;
@CanYouHearMeN15;3;;;;
@CirclesSpinning;3;;;;
@CityAM;3;;;;
@ClaudeNavarre1;3;;;;
@ClimateDepot;3;;;;
@CookDayNight;3;;;;
@CraigFM1789;3;;;;
@CreativeScty;3;;;;
@Dave92442188;3;;;;
@DrDMurray1;3;;;;
@DuckLoogie;3;;;;
@EviemaRee777;3;;;;
@FD03955088;3;;;;
@FireandIce1227;3;;;;
@Forsolace;3;;;;
@FrancisSuarez;3;;;;
@FreeThinker_369;3;;;;
@Fueldog3;3;;;;
@GAWHeckman;3;;;;
@GailAlfarATX;3;;;;
@GeorgeMonbiot;3;;;;
@GotAntibods;3;;;;
@Gregdabutcher;3;;;;
@Groningen1R;3;;;;
@Hirdman;3;;;;
@IPCC_CH;3;;;;
@JdubAndrew;3;;;;
@JimCantore;3;;;;
@JoeShaw111;3;;;;
@Julie_NoNumbers;3;;;;
@KAS22_KaaRinn_S;3;;;;
@KamalaHarris;3;;;;
@LearnedLarry;3;;;;
@LucyGoBag;3;;;;
@MarquardtA;3;;;;
@MatthewNewell67;3;;;;
@McDonalds;3;;;;
@MeUndies;3;;;;
@MeddlinMegs;3;;;;
@NWSMiami;3;;;;
@Noahpinion;3;;;;
@OAftershave;3;;;;
@OccupyDemocrats;3;;;;
@Openly;3;;;;
@PastAndPresennt;3;;;;
@Paul4dogs;3;;;;
@PhilipPower13;3;;;;
@PogueMoran;3;;;;
@RedSoxMVP;3;;;;
@RioStover;3;;;;
@SGMTrailbuilder;3;;;;
@Shannon94939960;3;;;;
@ShelbyKStewart;3;;;;
@Skeptiguy1;3;;;;
@Stp2100;3;;;;
@TPostMillennial;3;;;;
@TheWreckingBal5;3;;;;
@TurkishAirlines;3;;;;
@TyroneWJackson;3;;;;
@Variety;3;;;;
@WFLA;3;;;;
@WeatherProf;3;;;;
@WholeMarsBlog;3;;;;
@Worcanna;3;;;;
@_RaiseTheBlack_;3;;;;
@_SierraBreeze_;3;;;;
@afneil;3;;;;
@amyklobuchar;3;;;;
@babyyoda_me;3;;;;
@benshapiro;3;;;;
@bibbydebob;3;;;;
@boomaero;3;;;;
@bostonradio2;3;;;;
@brandondaly2018;3;;;;
@capitalismandf1;3;;;;
@catturd2;3;;;;
@darth_logic;3;;;;
@deplorableretz;3;;;;
@disclosetv;3;;;;
@doom37455413;3;;;;
@endorb;3;;;;
@ericfisher;3;;;;
@ever_texas4;3;;;;
@garygreno;3;;;;
@ggreenwald;3;;;;
@gjcats;3;;;;
@goodtroubless;3;;;;
@inversedotcom;3;;;;
@jasperlm5;3;;;;
@jjsabbagh1;3;;;;
@johnson_wrjohn1;3;;;;
@katvelours;3;;;;
@kristieoglu;3;;;;
@ksorbs;3;;;;
@libsoftiktok;3;;;;
@lileepeechew;3;;;;
@lovedovehug;3;;;;
@mBScnTV;3;;;;
@marvin_hill123;3;;;;
@megynkelly;3;;;;
@miles_commodore;3;;;;
@mrreidscott;3;;;;
@nasdaily;3;;;;
@nickelsgb;3;;;;
@nikkillavender;3;;;;
@nrknyheter;3;;;;
@nypost;3;;;;
@ogilville1;3;;;;
@paco7320;3;;;;
@ragipsoylu;3;;;;
@rdcarrington;3;;;;
@red__RD;3;;;;
@rtenews;3;;;;
@sandraclunie;3;;;;
@simongerman600;3;;;;
@spiralwrap;3;;;;
@sugar1420;3;;;;
@tedcruz;3;;;;
@truthsearch1957;3;;;;
@weathermodels_;3;;;;
@wef;3;;;;
@wunderground;3;;;;
@wxbywilliams;3;;;;
@zazzybritches;3;;;;
@1GarethWynJones;2;;;;
@1LastRepublican;2;;;;
@1Quetzalcoatl1;2;;;;
@4morian5;2;;;;
@6lennybravo;2;;;;
@9livez1;2;;;;
@ABC;2;;;;
@AFP;2;;;;
@AGoldsmithEsq;2;;;;
@ALionsR04R;2;;;;
@AP;2;;;;
@ATT;2;;;;
@Acosta;2;;;;
@AdorablePodcast;2;;;;
@AlanMyron;2;;;;
@AlbaneseJoe;2;;;;
@AlboMP;2;;;;
@Alex_on_A14;2;;;;
@AlexpiersonAMP;2;;;;
@AnaAslan1897;2;;;;
@AndrewDyke11;2;;;;
@AndryGiles;2;;;;
@AndyMac84956921;2;;;;
@Anna98831;2;;;;
@AusTodayListnr;2;;;;
@AustinoCadence;2;;;;
@Ayandi07684809;2;;;;
@BPeske;2;;;;
@BTS_twt;2;;;;
@Back_dafucup;2;;;;
@Badams820;2;;;;
@BayNootParfait;2;;;;
@BeLikeWahter;2;;;;
@BichonAtLaw;2;;;;
@BlancheKnox5;2;;;;
@Blockworks_;2;;;;
@BlueStarCaptain;2;;;;
@Blueishparadigm;2;;;;
@BobANDE42235496;2;;;;
@Boballard13;2;;;;
@Bodhi2022;2;;;;
@BodhisattvaKat;2;;;;
@BradSchrag;2;;;;
@BrandonDavisBD;2;;;;
@BrazilInst;2;;;;
@BrazilInst’s;2;;;;
@BrockKrause;2;;;;
@Buddhiststeak;2;;;;
@CAgovernor;2;;;;
@CBS12;2;;;;
@CBears74;2;;;;
@CDCgov;2;;;;
@CGrift;2;;;;
@CMikeSF;2;;;;
@CNBC;2;;;;
@Captbobdad;2;;;;
@Casey8590;2;;;;
@CattleBreeders;2;;;;
@ChrisPBacin;2;;;;
@CindisPLace;2;;;;
@CleeseRaymond;2;;;;
@Climate24877412;2;;;;
@ClimateCatastr3;2;;;;
@ClimateCrisis;2;;;;
@ClimateDad77;2;;;;
@ClimateOfGavin;2;;;;
@CodingEtudes;2;;;;
@ConceptualJames;2;;;;
@CoralBlob;2;;;;
@Cudagras;2;;;;
@CurnowBronwyn;2;;;;
@DCGreenZone1;2;;;;
@DamienGranz;2;;;;
@DanPatrick;2;;;;
@DaveOx13;2;;;;
@DavidJSla;2;;;;
@Davidtrinder5;2;;;;
@DiMartinoBooth;2;;;;
@Donosthenes;2;;;;
@DrEricDing;2;;;;
@DrManax;2;;;;
@Dragofix;2;;;;
@ECOWARRIORSS;2;;;;
@EDavidAn;2;;;;
@ERCOT_ISO;2;;;;
@EatSleepCruise;2;;;;
@Einarr906;2;;;;
@EliApple;2;;;;
@EnrelChi;2;;;;
@EricTopol;2;;;;
@ErrantVigilante;2;;;;
@Eshzfn;2;;;;
@EstesPga;2;;;;
@ExtinctionR;2;;;;
@Ezquid;2;;;;
@FDRLST;2;;;;
@Flattielover;2;;;;
@ForTheirVoice;2;;;;
@FrankDElia7;2;;;;
@Fridays4future;2;;;;
@GHGGuru;2;;;;
@GOP;2;;;;
@Gab031996;2;;;;
@GangstaMimi;2;;;;
@Gems4Kimber;2;;;;
@GeoffMiami;2;;;;
@GhostOfLuv3;2;;;;
@Ginger_Zee;2;;;;
@GovAbbott;2;;;;
@GovKathyHochul;2;;;;
@GovMurphy;2;;;;
@GovernorVA;2;;;;
@Greenpeace;2;;;;
@GregAbbott_TX;2;;;;
@Grimnien;2;;;;
@Gritty20202;2;;;;
@Grumpyme4;2;;;;
@HALcruises;2;;;;
@Hold2LLC;2;;;;
@HoundTheLibs;2;;;;
@HouseGOP;2;;;;
@HowardWorf;2;;;;
@ITVNewsPolitics;2;;;;
@IanHugh07940666;2;;;;
@IceAge2150;2;;;;
@IcnirpMick;2;;;;
@IdunsDaughter;2;;;;
@ImVeeMk;2;;;;
@IndiaWeatherMan;2;;;;
@ItsZaeOk;2;;;;
@JDNEngland;2;;;;
@JGainsbourgh;2;;;;
@JKash000;2;;;;
@JNFUSA;2;;;;
@JSmiffey;2;;;;
@JawKneeFaiv;2;;;;
@Jaxzon2008;2;;;;
@JenCages;2;;;;
@Jennie_SC1;2;;;;
@JerryCann1;2;;;;
@Jerusalem_Post;2;;;;
@JimTheSSR;2;;;;
@JingoHigh;2;;;;
@JoeVogel_;2;;;;
"@JohnCornyn""";2;;;;
@JohnWDean;2;;;;
@Jonnyporkchop;2;;;;
@JsharkJill;2;;;;
@JujuliaGrace;2;;;;
@JulianneLimaTV;2;;;;
@JustPlaying2Win;2;;;;
@JustinCPorter;2;;;;
@JustinMikulka;2;;;;
@KalliopiNikita;2;;;;
@Kathmarval;2;;;;
@KathrynTewson;2;;;;
@Keir_Starmer;2;;;;
@KierstenWarren;2;;;;
@KikiAdine;2;;;;
@KimberlyMcKeeve;2;;;;
@Kolyin;2;;;;
@Kraven_Raven24;2;;;;
@LTrader25;2;;;;
@LaurieSpoon;2;;;;
@LiamKav;2;;;;
@LiberalAus;2;;;;
@LisaMarieBoothe;2;;;;
@Lissthesassy;2;;;;
@LoCoSiEmPrE;2;;;;
@LouisCy72344053;2;;;;
@LoyalRo29280019;2;;;;
@LuciaRendn4;2;;;;
@Lucian_DP;2;;;;
@Lungah___;2;;;;
@MLedaloo;2;;;;
@MSNBC;2;;;;
@MajorFactor2;2;;;;
@Malibujammin;2;;;;
@MaliniP;2;;;;
@MarionMartin199;2;;;;
@MarkTho29550016;2;;;;
@MartinBrampton;2;;;;
@Martina;2;;;;
@MassachusettsWx;2;;;;
@MattHancock;2;;;;
@MayorofLondon;2;;;;
@McFaul;2;;;;
@Mchael21592783M;2;;;;
@MeaganPhelan;2;;;;
@MeredithFrost;2;;;;
@MickusDickus;2;;;;
@Militant_Gnomes;2;;;;
@MishMei;2;;;;
@MsBlaireWhite;2;;;;
@NATO;2;;;;
@NReveillee;2;;;;
@NYFan1986;2;;;;
@Neilyoung;2;;;;
@Never_Sur_ender;2;;;;
@News12LI;2;;;;
@NickFerrariLBC;2;;;;
@NickKristof;2;;;;
@NorthmanTrader;2;;;;
@OblivionVortex;2;;;;
@OffGridTech_net;2;;;;
@OldGrump9;2;;;;
@OldManGenius;2;;;;
@OmairaGill;2;;;;
@Opinionfluid;2;;;;
@PUCTX;2;;;;
@PacAussie;2;;;;
@Patrici46824123;2;;;;
@PatsKarvelas;2;;;;
@Patti64715066;2;;;;
@Paul204731131;2;;;;
@PegaxyOfficial;2;;;;
@PierrePoilievre;2;;;;
@Q_Estrada;2;;;;
@RMaioris;2;;;;
@Rachael712A;2;;;;
@RealDoctorT;2;;;;
@RealGene;2;;;;
@RedloraineV;2;;;;
@Refugees;2;;;;
@RenfieldThomas;2;;;;
@RepAnnaEshoo;2;;;;
@RepDanCrenshaw;2;;;;
@RepJayapal;2;;;;
@RepSpeier;2;;;;
@RepublicanRehab;2;;;;
@Reuters;2;;;;
@Rhonda52807071;2;;;;
@RichardGrenell;2;;;;
@Richard_L_100;2;;;;
@RlalbrechtTroy;2;;;;
@RobSchneider;2;;;;
@RobertRayWx;2;;;;
@RobfromMO;2;;;;
@RollingStone;2;;;;
@RonFilipkowski;2;;;;
@RonniSalt;2;;;;
@Royalacresrod;2;;;;
@RustyAway;2;;;;
@SBNation;2;;;;
@SZOMB;2;;;;
@SaltyCiniMinis;2;;;;
@SandraNotSandy1;2;;;;
@ScarBrainz;2;;;;
@Schwarzenegger;2;;;;
@ScienceJustWins;2;;;;
@SenSanders;2;;;;
@SenateDems;2;;;;
@Seynie;2;;;;
@ShellyRKirchoff;2;;;;
@Simba_JB1969;2;;;;
@Sinner_Lilith;2;;;;
@SoyBoyRoy1;2;;;;
@SpeakerPelosi;2;;;;
@SpookyJay36;2;;;;
@SpoonOfZeke;2;;;;
@SquadThen;2;;;;
@SteveNegusMasr;2;;;;
@StirredCrazy;2;;;;
@StrokeyStratfo1;2;;;;
@SumatraSue;2;;;;
@TWCAlexWilson;2;;;;
@TWCChrisBruin;2;;;;
@TakethatCt;2;;;;
@TalWilkins;2;;;;
@Tam_Resist;2;;;;
@TamePunk;2;;;;
@Tbull426;2;;;;
@TexasGOP;2;;;;
@TheAtlantic;2;;;;
@TheDailyShow;2;;;;
@TheLegalBrain1;2;;;;
@TheRealPengod;2;;;;
@TheWilsonCenter’s;2;;;;
@The_Doctor_Why;2;;;;
@The_Real_Feisty;2;;;;
@Theon_Orbis;2;;;;
@Timcast;2;;;;
@ToTheLifeboats;2;;;;
@TobyRayEnglish;2;;;;
@TonyBrunoShow;2;;;;
@Top_Muppetries;2;;;;
@TorontoStar;2;;;;
@TrashcanTake;2;;;;
@Traveler3906;2;;;;
@TroyCross24;2;;;;
@TruBluRayne;2;;;;
@Trying2Focus;2;;;;
@TuckerCarlson;2;;;;
@TyotoRiffle;2;;;;
@UHDreviews;2;;;;
@UNDP;2;;;;
@UNEP;2;;;;
@USCIS;2;;;;
@UnRapporteur1;2;;;;
@UseLogicPlease1;2;;;;
@VP;2;;;;
@VitalikButerin;2;;;;
@VoiceHQ;2;;;;
@VootSelect;2;;;;
@WGNMorningNews;2;;;;
@WGNNews;2;;;;
@WHurensohn;2;;;;
@WPLGLocal10;2;;;;
@WTA;2;;;;
@WeatheReportNFT;2;;;;
@WediSpaghetti;2;;;;
@WestonJK;2;;;;
@WidnesRufc;2;;;;
@_M__D__D_;2;;;;
@__KalypsoRising;2;;;;
@_david_ho_;2;;;;
@_mamadeb;2;;;;
@aSinister;2;;;;
@abrokenprince;2;;;;
@adamrank;2;;;;
@adrienneelrod;2;;;;
@aeberman12;2;;;;
@ahrehead;2;;;;
@antonioguterres;2;;;;
@approject;2;;;;
@arcadiagt5;2;;;;
@awkward_1110;2;;;;
@axios;2;;;;
@azsunsetting;2;;;;
@biffmack;2;;;;
@billmaher;2;;;;
@billmckibben;2;;;;
@bittern36921585;2;;;;
@bmbrigham;2;;;;
@briantcairns;2;;;;
@carlquintanilla;2;;;;
@carlsmythe;2;;;;
@chan_leeze;2;;;;
@chaser;2;;;;
@chibikonatsu;2;;;;
@chrislhayes;2;;;;
@chrisluxonmp;2;;;;
@cl1ntonserver;2;;;;
@clairlemon;2;;;;
@clif_high;2;;;;
@clownworld_bobo;2;;;;
@cnnbrk;2;;;;
@colinbrunton;2;;;;
@crabb_vicki;2;;;;
@cspanwj;2;;;;
@cybrtrkguy;2;;;;
@cydney0071;2;;;;
@d1Vinman;2;;;;
@d_e_mol;2;;;;
@danjcyr;2;;;;
@davejackson1954;2;;;;
@davidbroadley;2;;;;
@dbirch214;2;;;;
@deNutrients;2;;;;
@devbrett_com;2;;;;
@dhlovelife;2;;;;
@dick_zinno;2;;;;
@diederikdk;2;;;;
@dirk_fasshauer;2;;;;
@docstardust;2;;;;
@dodi_rains;2;;;;
@douglasritz;2;;;;
@drdeblk;2;;;;
@drkerrynphelps;2;;;;
@drolkrad_ehT;2;;;;
@durandundee7105;2;;;;
@ecoB85;2;;;;
@eibenfluch;2;;;;
@engineers_feed;2;;;;
@erinotoole;2;;;;
@esa;2;;;;
@fab4screamie;2;;;;
@farosarg;2;;;;
@fema;2;;;;
@flySFO;2;;;;
@footofwrath;2;;;;
@freddie07068768;2;;;;
@garyblack00;2;;;;
@gaywonk;2;;;;
@geostylegeo;2;;;;
@ghoppe;2;;;;
@gobantwo2;2;;;;
@hang10wannabe;2;;;;
@hardtimehardta1;2;;;;
@i_am_joli_anne;2;;;;
@i_desi_surya;2;;;;
@ianbrow97534170;2;;;;
@indyymac;2;;;;
@ivyjofreeman;2;;;;
